user_id,age,gender,session_time_minutes,pages_viewed,device,location,timestamp,purchase
397,29,Male,18.4,14,Tablet,Rural,17-01-2023 12:00,0
398,18,Female,24.2,4,Mobile,Urban,17-01-2023 13:00,0
399,18,Male,17.9,8,Tablet,Rural,17-01-2023 14:00,1
400,51,Male,13.2,5,Tablet,Urban,17-01-2023 15:00,1
401,49,Male,18,1,Tablet,Rural,17-01-2023 16:00,0
402,42,Female,20.5,4,Tablet,Suburban,17-01-2023 17:00,0
403,57,Female,19.1,3,Mobile,Urban,17-01-2023 18:00,0
404,18,Male,17.5,9,Desktop,Rural,17-01-2023 19:00,0
405,33,Female,20.3,8,Mobile,Suburban,17-01-2023 20:00,0
406,56,Male,20.8,1,Mobile,Urban,17-01-2023 21:00,0
407,22,Male,21.9,6,Mobile,Urban,17-01-2023 22:00,1
408,39,Male,18.2,9,Desktop,Urban,17-01-2023 23:00,0
409,46,Male,14.2,7,Tablet,Rural,18-01-2023 00:00,0
410,20,Female,15.7,4,Tablet,Rural,18-01-2023 01:00,0
411,29,Female,21,13,Tablet,Suburban,18-01-2023 02:00,0
412,43,Female,10.9,17,Desktop,Rural,18-01-2023 03:00,0
413,33,Male,16.8,2,Tablet,Rural,18-01-2023 04:00,0
414,54,Female,13,5,Desktop,Urban,18-01-2023 05:00,1
415,39,Male,15.1,12,Tablet,Urban,18-01-2023 06:00,0
416,46,Female,21.4,8,Tablet,Urban,18-01-2023 07:00,0
417,31,Male,16,6,Mobile,Urban,18-01-2023 08:00,0
418,45,Male,15.2,8,Desktop,Urban,18-01-2023 09:00,0
419,22,Male,8.2,18,Mobile,Urban,18-01-2023 10:00,0
420,47,Female,18.7,3,Mobile,Urban,18-01-2023 11:00,0
421,22,Female,18.2,12,Mobile,Suburban,18-01-2023 12:00,0
422,29,Female,25.8,3,Desktop,Suburban,18-01-2023 13:00,0
423,33,Female,13.5,6,Desktop,Suburban,18-01-2023 14:00,1
424,43,Male,16.1,2,Tablet,Suburban,18-01-2023 15:00,1
425,43,Female,16.2,12,Mobile,Urban,18-01-2023 16:00,1
426,38,Female,22.9,2,Tablet,Suburban,18-01-2023 17:00,1
427,56,Male,14.5,6,Mobile,Urban,18-01-2023 18:00,0
428,53,Male,16.4,17,Desktop,Suburban,18-01-2023 19:00,1
429,50,Male,18,3,Desktop,Rural,18-01-2023 20:00,0
430,47,Female,15.9,2,Desktop,Suburban,18-01-2023 21:00,1
431,54,Male,12.8,8,Mobile,Suburban,18-01-2023 22:00,1
432,40,Male,16,12,Desktop,Urban,18-01-2023 23:00,1
433,27,Male,20.4,4,Mobile,Suburban,19-01-2023 00:00,1
434,22,Female,9.9,5,Tablet,Rural,19-01-2023 01:00,0
435,53,Male,15.7,13,Mobile,Urban,19-01-2023 02:00,0
436,51,Female,11.5,15,Tablet,Urban,19-01-2023 03:00,0
437,48,Female,21,16,Mobile,Suburban,19-01-2023 04:00,0
438,27,Male,7.4,10,Tablet,Urban,19-01-2023 05:00,0
439,36,Male,12.2,16,Desktop,Urban,19-01-2023 06:00,0
440,49,Female,16.9,12,Tablet,Urban,19-01-2023 07:00,1
441,18,Male,22.8,17,Desktop,Urban,19-01-2023 08:00,0
442,22,Male,14.7,16,Desktop,Urban,19-01-2023 09:00,1
443,21,Female,12.2,12,Tablet,Urban,19-01-2023 10:00,1
444,33,Female,24.4,8,Mobile,Rural,19-01-2023 11:00,1
445,41,Male,7.8,3,Mobile,Suburban,19-01-2023 12:00,1
446,33,Female,4,16,Mobile,Rural,19-01-2023 13:00,0
447,19,Male,17.2,13,Mobile,Urban,19-01-2023 14:00,1
448,45,Male,12.5,19,Mobile,Urban,19-01-2023 15:00,1
449,49,Male,9.9,8,Desktop,Suburban,19-01-2023 16:00,0
450,44,Female,18.5,5,Mobile,Rural,19-01-2023 17:00,0
451,37,Male,16.2,8,Desktop,Suburban,19-01-2023 18:00,1
452,41,Male,12.2,12,Desktop,Rural,19-01-2023 19:00,0
453,29,Male,8.6,1,Desktop,Urban,19-01-2023 20:00,0
454,52,Female,19.4,6,Tablet,Suburban,19-01-2023 21:00,0
455,50,Female,18.3,18,Tablet,Suburban,19-01-2023 22:00,0
456,50,Female,14.5,8,Desktop,Urban,19-01-2023 23:00,0
457,54,Female,24.2,7,Tablet,Suburban,20-01-2023 00:00,1
458,29,Female,9.6,1,Mobile,Rural,20-01-2023 01:00,0
459,20,Male,7.4,16,Mobile,Rural,20-01-2023 02:00,0
460,18,Female,11.5,12,Desktop,Rural,20-01-2023 03:00,0
461,50,Female,14.8,6,Mobile,Rural,20-01-2023 04:00,0
462,57,Female,16.2,2,Desktop,Urban,20-01-2023 05:00,1
463,27,Male,13.8,14,Desktop,Suburban,20-01-2023 06:00,0
464,46,Female,16.8,4,Mobile,Rural,20-01-2023 07:00,0
465,30,Female,8.7,1,Tablet,Urban,20-01-2023 08:00,0
466,29,Male,22.2,18,Mobile,Suburban,20-01-2023 09:00,0
467,48,Female,14.6,13,Mobile,Suburban,20-01-2023 10:00,1
468,19,Male,20.6,2,Desktop,Urban,20-01-2023 11:00,1
469,52,Male,16.7,9,Desktop,Urban,20-01-2023 12:00,0
470,40,Male,17.3,2,Desktop,Rural,20-01-2023 13:00,0
471,34,Male,17.8,9,Desktop,Suburban,20-01-2023 14:00,0
472,43,Male,17.2,1,Tablet,Suburban,20-01-2023 15:00,0
473,25,Female,18.2,11,Tablet,Urban,20-01-2023 16:00,0
474,46,Male,21.6,3,Tablet,Suburban,20-01-2023 17:00,0
475,43,Male,16,4,Desktop,Rural,20-01-2023 18:00,0
476,27,Female,18.5,18,Desktop,Suburban,20-01-2023 19:00,0
477,43,Male,14.6,6,Desktop,Urban,20-01-2023 20:00,1
478,51,Female,22.2,3,Tablet,Urban,20-01-2023 21:00,1
479,58,Female,11.6,11,Desktop,Rural,20-01-2023 22:00,0
480,24,Female,24,15,Mobile,Rural,20-01-2023 23:00,1
481,21,Male,14.8,5,Mobile,Suburban,21-01-2023 00:00,0
482,28,Male,7.8,10,Desktop,Suburban,21-01-2023 01:00,0
483,46,Male,15.6,12,Mobile,Urban,21-01-2023 02:00,1
484,53,Female,11.6,15,Mobile,Rural,21-01-2023 03:00,1
485,42,Male,19.2,17,Tablet,Rural,21-01-2023 04:00,1
486,38,Male,11.7,10,Desktop,Rural,21-01-2023 05:00,0
487,53,Male,12.8,6,Desktop,Suburban,21-01-2023 06:00,0
488,27,Female,5.6,18,Tablet,Rural,21-01-2023 07:00,1
489,54,Female,12.7,13,Mobile,Urban,21-01-2023 08:00,0
490,26,Male,2.9,3,Mobile,Urban,21-01-2023 09:00,0
491,41,Male,7.1,10,Desktop,Suburban,21-01-2023 10:00,0
492,52,Male,18.8,14,Mobile,Suburban,21-01-2023 11:00,0
493,52,Male,18.9,6,Tablet,Rural,21-01-2023 12:00,0
494,53,Female,17.1,3,Tablet,Suburban,21-01-2023 13:00,0
495,35,Female,10.2,16,Desktop,Urban,21-01-2023 14:00,1
496,56,Female,14.8,7,Tablet,Rural,21-01-2023 15:00,0
497,49,Female,15,14,Tablet,Urban,21-01-2023 16:00,0
498,41,Male,9.2,9,Desktop,Rural,21-01-2023 17:00,0
499,40,Male,22.5,15,Tablet,Suburban,21-01-2023 18:00,0
500,49,Male,19.4,3,Tablet,Rural,21-01-2023 19:00,0
